Numero;categoria
4562;['POLITICA ENERGETICA']
4563;['EXERCICIO PROFISSIONAL', 'PUBLICITARIO']
4561;['UNIÃO FEDERAL', 'REGISTRO CONTABIL']
4555;['EXECUTIVO', 'PESSOAL']
4559;['CENTRAIS ELETRICAS BRASILEIRAS S/A  (ELETROBRAS)', 'ESTATUTO']
4558;['PORTO ORGANIZADO', 'ZONA PORTUARIA']
4556;['POLITICA CULTURAL']
4557;['ATO INTERNACIONAL']
4560;['EXERCICIO PROFISSIONAL']
4550;['POLITICA ENERGETICA', 'ENERGIA ELETRICA']
4554;['PORTO ORGANIZADO', 'ZONA PORTUARIA']
4552;['LEGISLAÇÃO TRABALHISTA']
4553;['POLITICA NACIONAL', 'ARQUIVO PUBLICO', 'ARQUIVO PRIVADO']
4548;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4547;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4549;['AERONAUTICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4551;['POLITICA ENERGETICA']
4544;['LEGISLAÇÃO TRIBUTARIA']
4546;['ADMINISTRAÇÃO FEDERAL', 'ORÇAMENTO']
4543;['LEGISLAÇÃO ADUANEIRA']
4542;['TRIBUTOS']
4545;['BANCOS', 'SIGILO BANCARIO']
4541;['POLITICA ENERGETICA']
4538;['POLITICA ENERGETICA', 'ENERGIA ELETRICA', 'SUBSIDIOS']
4540;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4539;['SEGUROS']
4535;['CASA CIVIL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4536;['SECRETARIA ESPECIAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4537;['COMISSÃO DE VALORES MOBILIARIOS']
4531;['POLICIA MILITAR', 'CORPO DE BOMBEIROS', 'REGULAMENTO']
4532;['EXECUTIVO', 'PESSOAL']
4534;['ATO INTERNACIONAL']
4533;['DIREITO AUTORAL']
4530;['MINISTERIO DA DEFESA', 'PESSOAL']
4527;['PRESIDENCIA DA REPUBLICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4529;['POLITICA ECONOMICO FINANCEIRA']
4528;['IMOVEL RESIDENCIAL', 'RESIDENCIA FUNCIONAL']
4526;['UNIÃO FEDERAL', 'REGISTRO CONTABIL']
4525;['ATO INTERNACIONAL']
4522;['PRESIDENCIA DA REPUBLICA', 'ATO NORMATIVO']
4524;['TRIBUTOS']
4523;['PROCESSO ADMINISTRATIVO FISCAL']
4520;['IMPRENSA NACIONAL', 'ATO OFICIAL']
4521;['IMPRENSA NACIONAL']
4519;['POLITICA DO MEIO AMBIENTE']
4515;['EXECUTIVO', 'PESSOAL']
4514;['Companhia Nacional de Abastecimento (CONAB)', 'ESTATUTO']
4513;['SISTEMA NACIONAL', 'COMBATE', 'DROGA']
4517;['EXECUTIVO', 'PESSOAL']
4518;['EXECUTIVO', 'PESSOAL']
4516;['EXECUTIVO', 'PESSOAL']
4512;['ADMINISTRAÇÃO FEDERAL', 'ORÇAMENTO']
4511;['ATO INTERNACIONAL']
4508;['ENERGIA ELETRICA', 'EQUIPAMENTOS']
4509;['INFORMATICA']
4510;['ATO INTERNACIONAL']
4505;['POLITICA ENERGETICA']
4507;['ADMINISTRAÇÃO FEDERAL', 'MATERIAL']
4506;['ADMINISTRAÇÃO FEDERAL', 'IMOVEL']
4503;['TELECOMUNICAÇÃO']
4502;['EXERCITO', 'CORPO DE OFICIAIS DA RESERVA DO EXERCITO  (CORE)', 'REGULAMENTO']
4504;['ADMINISTRAÇÃO FEDERAL', 'DELEGAÇÃO DE COMPETENCIA']
4501;['ADMINISTRAÇÃO FEDERAL']
4496;['LIBERDADE DE CRENÇA']
4500;['INSTITUTO NACIONAL', 'TECNOLOGIA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4497;['EXECUTIVO', 'ARQUIVO PUBLICO', 'ARQUIVO PRIVADO']
4499;['OBRA FILANTROPICA']
4495;['INDULTO']
4498;['MARINHA', 'PESSOAL MILITAR']
4494;['TRIBUTOS']
4493;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4492;['FORÇAS ARMADAS', 'PESSOAL MILITAR']
4491;['POLITICA ENERGETICA', 'COMBUSTIVEL', 'SUBSIDIOS']
4489;['BANCOS', 'SIGILO BANCARIO']
4490;['CORREGEDORIA GERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4488;['TRIBUTOS']
4487;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4483;['PROGRAMA NACIONAL DE APOIO A CULTURA  (PRONAC)', 'POLITICA CULTURAL']
4485;['ADMINISTRAÇÃO PUBLICA', 'LICITAÇÃO']
4486;['PROGRAMA DE INCENTIVO', 'PRODUÇÃO AGROPECUARIA']
4484;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4482;['IMPRENSA NACIONAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4480;['DESESTATIZAÇÃO']
4481;['SAUDE PUBLICA', 'ASSISTENCIA SOCIAL']
4477;['ATO INTERNACIONAL']
4478;['EXECUTIVO', 'PESSOAL']
4479;['ADMINISTRAÇÃO FEDERAL', 'ORÇAMENTO', 'LICITAÇÃO']
4476;['ATO INTERNACIONAL']
4474;['FUNDAÇÃO CULTURAL PALMARES  (FCP)', 'ESTATUTO']
4475;['POLITICA ENERGETICA']
4473;['ATO INTERNACIONAL']
4471;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4472;['ATO INTERNACIONAL']
4468;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4469;['CENTRAIS ELETRICAS BRASILEIRAS S/A  (ELETROBRAS)', 'ESTATUTO']
4466;['ADMINISTRAÇÃO FEDERAL', 'ORÇAMENTO', 'LICITAÇÃO']
4465;['ENSINO SUPERIOR']
4467;['EXECUTIVO', 'PESSOAL']
4470;['UNIÃO FEDERAL', 'ORÇAMENTO']
4464;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4463;['ATO INTERNACIONAL']
4462;['POLITICA AGRICOLA', 'SUBVENÇÃO']
4461;['EXECUTIVO', 'PESSOAL']
4459;['ATO INTERNACIONAL']
4460;['ATO INTERNACIONAL']
4458;['ATO INTERNACIONAL']
4457;['MINISTERIO DO ESPORTE E TURISMO  (MET)', 'CONSELHO NACIONAL DE TURISMO  (CNTUR)']
4456;['POLITICA CULTURAL', 'CINEMA']
4455;['TRIBUTOS']
4454;['PRESIDENCIA DA REPUBLICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4450;['REGISTRO CONTABIL', 'ORÇAMENTO']
4451;['PRESIDENCIA DA REPUBLICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4453;['EXERCITO', 'PESSOAL MILITAR']
4452;['PRESIDENCIA DA REPUBLICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4449;['IMOVEL RURAL']
4447;['MARINHA', 'CERIMONIAL MILITAR']
4448;['EXECUTIVO', 'PESSOAL']
4446;['PROGRAMA NACIONAL DE DESESTATIZAÇÃO']
4445;['ATO INTERNACIONAL']
4444;['ATO INTERNACIONAL']
4443;['ATO INTERNACIONAL']
4441;['TRIBUTOS']
4440;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4442;['EXECUTIVO', 'PESSOAL']
4438;['TELECOMUNICAÇÃO']
4439;['TELECOMUNICAÇÃO']
4437;['ATO INTERNACIONAL']
4435;['EXECUTIVO', 'PESSOAL']
4436;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4434;['MINISTERIO PUBLICO FEDERAL', 'PESSOAL']
4430;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4432;['ENSINO', 'PESSOAL']
4433;['ADMINISTRAÇÃO FEDERAL']
4431;['POLICIA MILITAR', 'CORPO DE BOMBEIROS', 'REGULAMENTO']
4428;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4427;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4429;['CORREGEDORIA GERAL', 'PESSOAL']
4426;['PROGRAMA NACIONAL DE DESESTATIZAÇÃO']
4425;['ADMINISTRAÇÃO FEDERAL']
4423;['ATO INTERNACIONAL']
4422;['ATO INTERNACIONAL']
4424;['CONCESSÃO HONORIFICA']
4421;['ATO INTERNACIONAL']
4416;['EXECUTIVO', 'PESSOAL']
4417;['EXECUTIVO', 'PESSOAL']
4420;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4418;['BANCO NACIONAL DO DESENVOLVIMENTO ECONOMICO E SOCIAL  (BNDES)', 'ESTATUTO']
4419;['INSTITUTO NACIONAL DO SEGURO SOCIAL  (INSS)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4415;['UNIÃO FEDERAL', 'ORÇAMENTO']
4412;['POLITICA INDIGENISTA', 'SEGURANÇA PUBLICA']
4414;['ADMINISTRAÇÃO FEDERAL', 'TECNOLOGIA', 'INFORMAÇÕES']
4413;['TRIBUTOS']
4410;['ATO INTERNACIONAL']
4411;['SEGURANÇA PUBLICA']
4409;['EXECUTIVO', 'PESSOAL']
4408;['ADMINISTRAÇÃO FEDERAL']
4406;['MINISTERIO DO ESPORTE E TURISMO  (MET)', 'ATIVIDADE COMERCIAL', 'TURISMO']
4407;['POLITICA ENERGETICA']
4404;['ATO INTERNACIONAL']
4403;['EXECUTIVO', 'PESSOAL']
4405;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4402;['MINISTERIO DO ESPORTE E TURISMO  (MET)', 'CONSELHO NACIONAL DE TURISMO  (CNTUR)']
4401;['TRIBUTOS']
4398;['BANCOS', 'AÇÕES']
4399;['HORARIO DE VERÃO']
4400;['LEI DOS ESTRANGEIROS']
4397;['POLITICA CULTURAL']
4395;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4396;['TRIBUTOS']
4394;['ATO INTERNACIONAL']
4390;['ATO INTERNACIONAL']
4391;['PORTO MARITIMO', 'ARRENDAMENTO']
4393;['ATO INTERNACIONAL']
4392;['ATO INTERNACIONAL']
4389;['REGISTRO CONTABIL', 'ORÇAMENTO']
4388;['ATO INTERNACIONAL']
4387;['ATO INTERNACIONAL']
4386;['ATO INTERNACIONAL']
4385;['PRODUTO AGRICOLA', 'PREÇO MINIMO']
4384;['EXECUTIVO', 'COMISSÃO NACIONAL']
4383;['ATO INTERNACIONAL']
4382;['TRIBUTOS']
4381;['OBRA FILANTROPICA']
4380;['EXECUTIVO', 'PESSOAL']
4379;['ATO INTERNACIONAL']
4378;['FUNDO DE COMPENSAÇÃO DE VARIAÇÕES SALARIAIS  (FCVS)', 'POLITICA HABITACIONAL']
4375;['ATO INTERNACIONAL']
4374;['IMPRENSA NACIONAL', 'ARQUIVO NACIONAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4376;['SEGURANÇA NACIONAL']
4377;['ATO INTERNACIONAL']
4373;['ATO INTERNACIONAL']
4372;['ATO INTERNACIONAL']
4370;['EXECUTIVO', 'PESSOAL']
4369;['UNIÃO FEDERAL', 'ORÇAMENTO']
4371;['INSTITUIÇÃO FINANCEIRA OFICIAL', 'ESTATUTO']
4368;['ADVOCACIA-GERAL DA UNIÃO  (AGU)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4366;['DESENVOLVIMENTO REGIONAL']
4367;['DESENVOLVIMENTO REGIONAL']
4364;['EDUCAÇÃO', 'TECNOLOGIA']
4363;['POLITICA AGRICOLA']
4365;['EXECUTIVO', 'PESSOAL']
4359;['POLITICA ENERGETICA']
4361;['ATO INTERNACIONAL']
4360;['LEI ORGANICA DA PREVIDENCIA SOCIAL']
4358;['ADMINISTRAÇÃO FEDERAL', 'LICITAÇÃO']
4362;['FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PUBLICA  (ENAP)', 'ESTATUTO']
4357;['TRIBUTOS']
4354;['ATO INTERNACIONAL']
4355;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4356;['EXECUTIVO', 'PESSOAL']
4353;['POLITICA ENERGETICA', 'COMBUSTIVEL', 'SUBSIDIOS']
4348;['EXECUTIVO', 'PESSOAL']
4351;['ATO INTERNACIONAL']
4347;['ATO INTERNACIONAL']
4349;['ATO INTERNACIONAL']
4352;['EXECUTIVO', 'PESSOAL']
4350;['CONCESSÃO HONORIFICA']
4344;['ACERVO DOCUMENTAL']
4345;['POLITICA NACIONAL', 'DROGA']
4346;['FORÇAS ARMADAS']
4343;['ATO INTERNACIONAL']
4342;['ADMINISTRAÇÃO FEDERAL', 'LICITAÇÃO']
4340;['POLITICA DO MEIO AMBIENTE']
4341;['MINISTERIO PUBLICO FEDERAL', 'PESSOAL']
4339;['POLITICA DO MEIO AMBIENTE']
4338;['COMISSÃO NACIONAL DE ENERGIA NUCLEAR  (CNEN)']
4337;['SEGURANÇA NACIONAL', 'TRANSPORTE AEREO']
4336;['ENERGIA ELETRICA']
4335;['MEIO AMBIENTE', 'ECOLOGIA']
4330;['AGENCIA REGULADORA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4333;['POLITICA NACIONAL', 'TRANSPORTE', 'PORTO ORGANIZADO']
4331;['DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM  (DNER)', 'INVENTARIO']
4334;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4332;['PRESIDENCIA DA REPUBLICA', 'SEGURANÇA NACIONAL']
4326;['MEIO AMBIENTE', 'ECOLOGIA']
4328;['EXECUTIVO', 'PESSOAL']
4329;['POLITICA ECONOMICO FINANCEIRA']
4327;['OBRA FILANTROPICA']
4325;['PRODUTO AGRICOLA', 'PREÇO MINIMO']
4323;['IMPRENSA NACIONAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4324;['DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM  (DNER)', 'FUNDO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO  (FNDCT)']
4321;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4320;['FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PUBLICA  (ENAP)', 'ESTATUTO']
4322;['UNIÃO FEDERAL', 'ORÇAMENTO']
