Numero;categoria
4319;['PLANO DE EDUCAÇÃO', 'ENSINO SUPERIOR']
4318;['TRIBUTOS']
4317;['TRIBUTOS']
4315;['ESPORTE']
4316;['ATO INTERNACIONAL']
4314;['EXECUTIVO', 'PESSOAL']
4312;['EMPRESA DE PROCESSAMENTO DE DADOS DA PREVIDENCIA SOCIAL  (DATAPREV)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4313;['PROGRAMA NACIONAL', 'EDUCAÇÃO']
4311;['ATO INTERNACIONAL']
4310;['EXECUTIVO', 'PESSOAL']
4309;['UNIÃO FEDERAL', 'ORÇAMENTO']
4308;['EXECUTIVO', 'PESSOAL']
4307;['FORÇAS ARMADAS', 'PESSOAL']
4306;['TRANSPORTE AEREO']
4305;['REGISTRO CONTABIL', 'ORÇAMENTO']
4304;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4302;['FORÇAS ARMADAS', 'SERVIÇO MILITAR']
4303;['ADMINISTRAÇÃO FEDERAL', 'PROGRAMA DE GOVERNO']
4300;['COMISSÃO DE VALORES MOBILIARIOS']
4301;['INSTITUTO DO PATRIMONIO HISTORICO E ARTISTICO NACIONAL  (IPHAN)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4298;['ELEIÇÕES', 'TRANSPARENCIA ADMINISTRATIVA']
4299;['ATO INTERNACIONAL']
4296;['TRIBUTOS']
4297;['POLITICA DO MEIO AMBIENTE']
4295;['SEGURANÇA PUBLICA']
4294;['IMPRENSA NACIONAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4293;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4292;['POLITICA ENERGETICA', 'COMBUSTIVEL', 'SUBSIDIOS']
4290;['EXERCITO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4287;['POLITICA SOCIAL']
4291;['ESCOLA SUPERIOR DE GUERRA  (ESG)', 'REGULAMENTO']
4289;['EXERCITO', 'ORGANIZAÇÃO MILITAR  (OM)']
4288;['EXERCITO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4286;['PROGRAMA DE INCENTIVO', 'PRODUÇÃO AGROPECUARIA']
4285;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4284;['MEIO AMBIENTE', 'ECOLOGIA']
4281;['POLITICA NACIONAL', 'EDUCAÇÃO', 'MEIO AMBIENTE']
4283;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4282;['ATO INTERNACIONAL']
4280;['ATO INTERNACIONAL']
4277;['UNIÃO FEDERAL', 'ORÇAMENTO']
4278;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4276;['MEIO AMBIENTE', 'ECOLOGIA']
4279;['ENSINO SUPERIOR']
4272;['ATO INTERNACIONAL']
4273;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4275;['TRIBUTOS']
4274;['TRANSPORTE AEREO']
4271;['TRIBUTOS']
4270;['PROGRAMA PRIORITARIO', 'ESTADO DO RIO DE JANEIRO  (RJ)']
4269;['POLITICA DE DESENVOLVIMENTO', 'POPULAÇÃO']
4267;['POLITICA ENERGETICA', 'COMBUSTIVEL', 'SUBSIDIOS']
4268;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4265;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4266;['TRIBUTOS']
4264;['FUSO HORARIO']
4262;['TOXICO']
4263;['CONCESSÃO HONORIFICA']
4261;['POLITICA ENERGETICA']
4260;['IMPRENSA NACIONAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4259;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4258;['RECURSOS NATURAIS', 'RECURSOS HIDRICOS']
4257;['ALFANDEGA', 'REGULAMENTO']
4256;['ATO INTERNACIONAL']
4255;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4254;['POLITICA SOCIO ECONOMICA', 'DESENVOLVIMENTO REGIONAL']
4253;['POLITICA SOCIO ECONOMICA', 'DESENVOLVIMENTO REGIONAL']
4252;['EMPRESA ESTATAL', 'GASTOS PUBLICOS']
4251;['TELECOMUNICAÇÃO']
4250;['UNIÃO FEDERAL', 'REPRESENTAÇÃO JUDICIAL']
4249;['PREVIDENCIA SOCIAL']
4248;['EXECUTIVO', 'PESSOAL']
4246;['ATO INTERNACIONAL']
4244;['MINISTERIO DA DEFESA', 'TRANSPORTE AEREO']
4245;['ADMINISTRAÇÃO FEDERAL', 'MATERIAL']
4247;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4243;['ADMINISTRAÇÃO FEDERAL']
4238;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4240;['ATO INTERNACIONAL']
4241;['ATO INTERNACIONAL']
4239;['ATO INTERNACIONAL']
4242;['TRANSPORTE AEREO']
4235;['ATO INTERNACIONAL']
4237;['AGENCIA REGULADORA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4236;['PROGRAMA DE GARANTIA DA ATIVIDADE AGROPECUARIA  (PROAGRO)']
4234;['DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM  (DNER)', 'INVENTARIO']
4231;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4232;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4230;['UNIÃO FEDERAL', 'ORÇAMENTO']
4233;['ATO INTERNACIONAL']
4229;['POLITICA SOCIAL', 'DIREITOS HUMANOS']
4227;['POLITICA SOCIAL']
4228;['POLITICA SOCIAL', 'ADMINISTRAÇÃO FEDERAL', 'PROGRAMA DE GOVERNO']
4226;['POLITICA SOCIAL']
4221;['UNIÃO FEDERAL', 'ORÇAMENTO']
4223;['ATO INTERNACIONAL']
4222;['ATO INTERNACIONAL']
4225;['SERVIÇO PUBLICO', 'GREVE']
4224;['ATO INTERNACIONAL']
4219;['REPRESENTAÇÃO EXTERNA']
4220;['AGENCIA REGULADORA', 'REGULAMENTO']
4218;['REPRESENTAÇÃO EXTERNA']
4216;['CONCESSÃO HONORIFICA']
4217;['CONCESSÃO HONORIFICA']
4215;['EXECUTIVO', 'PESSOAL']
4214;['EXPORTAÇÃO', 'BENS SENSIVEIS']
4212;['TRIBUTOS', 'DESENVOLVIMENTO REGIONAL']
4213;['TRIBUTOS']
4211;['ATO INTERNACIONAL']
4210;['ATO INTERNACIONAL']
4205;['ATO INTERNACIONAL']
4206;['PREVIDENCIA PRIVADA']
4208;['CONCESSÃO HONORIFICA']
4209;['CONCESSÃO HONORIFICA']
4204;['MEDICAMENTOS', 'VIGILANCIA SANITARIA']
4207;['CONCESSÃO HONORIFICA']
4202;['REGISTRO CONTABIL', 'ORÇAMENTO']
4203;['SEGURANÇA NACIONAL', 'TRANSPORTE AEREO']
4201;['ESPORTE', 'REGULAMENTO']
4200;['SEGURANÇA NACIONAL']
4198;['ANISTIA', 'INDENIZAÇÃO']
4199;['LEGISLAÇÃO ELEITORAL']
4197;['PRODUTO AGRICOLA', 'PREÇO MINIMO']
4196;['POLITICA CULTURAL']
4194;['EXECUTIVO', 'ORGANIZAÇÃO ADMINISTRATIVA']
4193;['ATO INTERNACIONAL']
4195;['POLITICA CIENTIFICA E TECNOLOGICA']
4191;['ATO INTERNACIONAL']
4192;['PROGRAMA NACIONAL DE DESESTATIZAÇÃO']
4189;['IMOVEL RESIDENCIAL', 'RESIDENCIA FUNCIONAL']
4190;['ATO INTERNACIONAL']
4188;['ATO INTERNACIONAL']
4187;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4186;['TRIBUTOS']
4184;['FORÇAS ARMADAS', 'PESSOAL']
4185;['UNIÃO FEDERAL', 'ORÇAMENTO']
4182;['POLITICA NACIONAL', 'DESENVOLVIMENTO ECONOMICO']
4181;['ATO INTERNACIONAL']
4183;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4180;['EDUCAÇÃO TECNICA']
4179;['POLITICA CIENTIFICA E TECNOLOGICA']
4178;['ADMINISTRAÇÃO FEDERAL', 'PESSOAL']
4176;['EXECUTIVO', 'ATO NORMATIVO']
4177;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4175;['ADMINISTRAÇÃO FEDERAL', 'CONCURSO PUBLICO']
4174;['POLITICA DO MEIO AMBIENTE', 'RECURSOS HIDRICOS']
4171;['SEGURANÇA NACIONAL', 'TRANSPORTE AEREO']
4173;['MEDICAMENTOS', 'VIGILANCIA SANITARIA']
4172;['ATO INTERNACIONAL']
4170;['ATO INTERNACIONAL']
4168;['LEGISLAÇÃO ADUANEIRA']
4169;['ADMINISTRAÇÃO FEDERAL', 'PRECATORIO']
4167;['REGISTRO CONTABIL', 'ORÇAMENTO']
4166;['TRIBUTOS']
4162;['ATO INTERNACIONAL']
4158;['ATO INTERNACIONAL']
4160;['ATO INTERNACIONAL']
4163;['ATO INTERNACIONAL']
4157;['POLITICA CIENTIFICA E TECNOLOGICA']
4164;['ATO INTERNACIONAL']
4159;['ATO INTERNACIONAL']
4161;['ATO INTERNACIONAL']
4165;['ATO INTERNACIONAL']
4156;['POLITICA HABITACIONAL']
4155;['INSTITUIÇÃO DE PESQUISA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4151;['COMITE NACIONAL', 'QUALIDADE', 'PRODUTIVIDADE']
4153;['ATO INTERNACIONAL']
4154;['POLITICA CIENTIFICA E TECNOLOGICA']
4152;['ATO INTERNACIONAL']
4150;['ATO INTERNACIONAL']
4149;['TELECOMUNICAÇÃO']
4148;['BANCO CENTRAL DO BRASIL  (BACEN)', 'PESSOAL']
4147;['PRODUTO AGRICOLA', 'PREÇO MINIMO']
4146;['ADMINISTRAÇÃO FEDERAL', 'PRECATORIO']
4145;['POLITICA ENERGETICA']
4144;['ATO INTERNACIONAL']
4143;['POLITICA CIENTIFICA E TECNOLOGICA']
4140;['AGENCIA ESPACIAL BRASILEIRA  (AEB)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4141;['EXECUTIVO', 'DELEGAÇÃO DE COMPETENCIA']
4142;['ATO INTERNACIONAL']
4139;['SEGURANÇA NACIONAL', 'TRANSPORTE AEREO']
4137;['DEFENSORIA PUBLICA', 'PESSOAL']
4136;['MEIO AMBIENTE', 'POLUIÇÃO MARINHA']
4138;['POLITICA AGRICOLA']
4135;['EMPRESA BRASILEIRA DE PLANEJAMENTO DE TRANSPORTES  (GEIPOT)']
4134;['ATO INTERNACIONAL']
4131;['POLITICA ENERGETICA']
4133;['ATO INTERNACIONAL']
4132;['SERVIDOR PUBLICO CIVIL', 'ANISTIA']
4129;['POLITICA NACIONAL', 'TRANSPORTE']
4123;['ENSINO PROFISSIONALIZANTE', 'AUXILIO FINANCEIRO']
4125;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4124;['ATO INTERNACIONAL']
4122;['AGENCIA REGULADORA', 'REGULAMENTO']
4128;['DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM  (DNER)', 'INVENTARIO']
4127;['ATO INTERNACIONAL']
4126;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4130;['AGENCIA REGULADORA', 'REGULAMENTO']
4121;['AGENCIA REGULADORA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4118;['PRESIDENCIA DA REPUBLICA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4120;['UNIÃO FEDERAL', 'ORÇAMENTO']
4119;['ATO INTERNACIONAL']
4114;['EMPRESA PUBLICA', 'ESTATUTO']
4117;['ATO INTERNACIONAL']
4116;['ATO INTERNACIONAL']
4115;['CONCESSÃO HONORIFICA']
4113;['ADMINISTRAÇÃO FEDERAL', 'ORGANIZAÇÃO ADMINISTRATIVA']
4112;['SISTEMA DE CONTROLE INTERNO DO PODER EXECUTIVO']
4110;['TRIBUTOS']
4111;['AGENCIA REGULADORA', 'ORGANIZAÇÃO ADMINISTRATIVA']
4109;['EMPRESA ESTATAL', 'DISSOLUÇÃO']
4107;['ATO INTERNACIONAL']
4108;['ATO INTERNACIONAL']
4104;['ATO INTERNACIONAL']
4105;['ATO INTERNACIONAL']
4106;['ATO INTERNACIONAL']
4102;['POLITICA ENERGETICA']
4101;['ATO INTERNACIONAL']
4103;['ENSINO FUNDAMENTAL']
4100;['ATO INTERNACIONAL']
4099;['ATO INTERNACIONAL']
4098;['EXECUTIVO', 'PESSOAL']
4097;['TRANSPORTE RODOVIARIO', 'PRODUTO PERIGOSO', 'REGULAMENTO']
4095;['INSTITUTO NACIONAL DO SEGURO SOCIAL  (INSS)', 'ORGANIZAÇÃO ADMINISTRATIVA']
4094;['UNIÃO FEDERAL', 'ORÇAMENTO', 'LEI DE DIRETRIZES ORÇAMENTARIAS  (LDO)']
4096;['PESSOAL MILITAR', 'FUNÇÃO MILITAR']
4093;['SEGURANÇA NACIONAL', 'TRANSPORTE AEREO']
4091;['MARINHA', 'PESSOAL MILITAR']
4092;['ATO INTERNACIONAL']
4090;['MARINHA', 'PESSOAL MILITAR']
4086;['EXERCITO', 'PESSOAL MILITAR']
4088;['TRIBUTOS']
4085;['ATO INTERNACIONAL']
4082;['AERONAUTICA', 'PESSOAL MILITAR']
4083;['AERONAUTICA', 'PESSOAL MILITAR']
4084;['EXERCITO', 'PESSOAL MILITAR']
4089;['ATO INTERNACIONAL']
4087;['PRODUTO AGRICOLA', 'PREÇO MINIMO']
4081;['SERVIÇO PUBLICO', 'CODIGO DE ETICA', 'PESSOAL']
4080;['UNIÃO FEDERAL', 'ORÇAMENTO', 'LEI DE DIRETRIZES ORÇAMENTARIAS  (LDO)']
4078;['INSTITUIÇÃO DE PESQUISA', 'ORGANIZAÇÃO SOCIAL']
4077;['INSTITUIÇÃO DE PESQUISA', 'ORGANIZAÇÃO SOCIAL']
4079;['PREVIDENCIA SOCIAL', 'REGULAMENTO']
4075;['EXECUTIVO', 'PESSOAL']
4076;['EMPRESA PUBLICA', 'ESTATUTO']
4074;['AGROTOXICO']
4073;['POLITICA NACIONAL', 'ARQUIVO']
4072;['SAUDE PUBLICA', 'INSPEÇÃO SANITARIA']
4071;['ADMINISTRAÇÃO FEDERAL', 'DELEGAÇÃO DE COMPETENCIA']
